date;categoryName;payee;comment;outcomeAccountName;outcome;outcomeCurrencyShortTitle;incomeAccountName;income;incomeCurrencyShortTitle;createdDate;changedDate;qrCode
2020-01-11;"Продукты";"RAHMETAPP.KZ";;"ФОРТЕ";"2247";KZT;"ФОРТЕ";"0";KZT;"2020-01-11 16:19:43";"2020-06-12 15:14:14";
2020-01-11;"Платежи, комиссии";"YANDEX.TAXI";;"ФОРТЕ";"1070";KZT;"ФОРТЕ";"0";KZT;"2020-01-11 00:40:23";"2020-06-12 15:14:14";
2020-01-10;"Платежи, комиссии";"YANDEX.TAXI";;"ФОРТЕ";"1450";KZT;"ФОРТЕ";"0";KZT;"2020-01-10 17:34:04";"2020-06-12 15:14:14";
2020-01-10;"Продукты";"RAHMETAPP.KZ";;"ФОРТЕ";"590";KZT;"ФОРТЕ";"0";KZT;"2020-01-10 08:31:39";"2020-06-12 15:14:14";
2020-01-10;"Платежи, комиссии";"YANDEX.TAXI";;"ФОРТЕ";"500";KZT;"ФОРТЕ";"0";KZT;"2020-01-10 08:07:53";"2020-06-12 15:14:14";
2020-01-10;;;"ТОО РЕДПРАЙС";"ХАЛЫК";"0";KZT;"ХАЛЫК";"60000";KZT;"2020-01-09 23:00:00";"2020-06-12 15:11:12";
2020-01-09;;;"Платеж в интернет банкинге";"ФОРТЕ";"2000";KZT;"ФОРТЕ";"0";KZT;"2020-01-09 09:01:16";"2020-06-12 15:14:14";
2020-01-08;"Машина";"TAXIYANDEX_KZ";;"ФОРТЕ";"750";KZT;"ФОРТЕ";"0";KZT;"2020-01-08 08:03:39";"2020-06-12 15:14:14";
2020-01-08;;;"Кредитная часть p2p перевода через POS";"ФОРТЕ";"0";KZT;"ФОРТЕ";"5000";KZT;"2020-01-08 19:12:14";"2020-06-12 15:14:14";
2020-01-07;;"BAYZAKOVA ST. 280";;"ХАЛЫК";"2000";KZT;"ХАЛЫК";"0";KZT;"2020-01-07 14:58:06";"2020-06-12 15:11:12";
2020-01-07;;"BAYZAKOVA ST. 280";;"ХАЛЫК";"5000";KZT;"ХАЛЫК";"0";KZT;"2020-01-07 14:58:40";"2020-06-12 15:11:12";
2020-01-06;"Платежи, комиссии";"YANDEX.TAXI";;"ФОРТЕ";"510";KZT;"ФОРТЕ";"0";KZT;"2020-01-06 08:33:11";"2020-06-12 15:14:14";
2020-01-06;;"UOLIA SITS PORTAL";;"ФОРТЕ";"616363.61";KZT;"ФОРТЕ";"0";KZT;"2020-01-06 09:45:27";"2020-06-12 15:14:14";
2020-01-06;"Продукты";"RAHMETAPP.KZ";;"ФОРТЕ";"490";KZT;"ФОРТЕ";"0";KZT;"2020-01-06 14:41:42";"2020-06-12 15:14:14";
2020-01-06;;;"Кредитная часть p2p перевода через POS";"ФОРТЕ";"0";KZT;"ФОРТЕ";"20000";KZT;"2020-01-06 09:42:57";"2020-06-12 15:14:14";
2020-01-05;"Продукты";"RAHMETAPP.KZ";;"ФОРТЕ";"2332";KZT;"ФОРТЕ";"0";KZT;"2020-01-05 13:25:19";"2020-06-12 15:14:14";
2020-01-05;;;"ПЕРЕВОД СРЕДСТВ - ВЫХОД РЕДСТВ";"ХАЛЫК";"114750";KZT;"ХАЛЫК";"0";KZT;"2020-01-05 11:39:46";"2020-06-12 15:11:12";
2020-01-05;"Продукты";"FRESH MINIMARKET";;"ХАЛЫК";"1420";KZT;"ХАЛЫК";"0";KZT;"2020-01-05 12:01:52";"2020-06-12 15:11:12";
2020-01-04;;;"REGULAR CHARGE";"ХАЛЫК";"150";KZT;"ХАЛЫК";"0";KZT;"2020-01-04 01:52:04";"2020-06-12 15:11:12";
2020-01-03;"Покупки: одежда, техника";"TOO NEMOS";;"ХАЛЫК";"30030";KZT;"ХАЛЫК";"0";KZT;"2020-01-02 23:00:00";"2020-06-12 15:11:12";
2020-01-01;;;"Кредитная часть p2p перевода через POS";"ФОРТЕ";"0";KZT;"ФОРТЕ";"10000";KZT;"2020-01-01 21:29:20";"2020-06-12 15:14:14";
2020-01-01;"Продукты";"MARWIN SHOP";;"ХАЛЫК";"3750";KZT;"ХАЛЫК";"0";KZT;"2020-01-01 17:17:42";"2020-06-12 15:11:12";
